INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10001','01','60001','50','02','05','05','05','ALB');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10317','15','60340','51','03','06','06','06','ESP');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10318','15','60341','52','04','07','07','07','ESP');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10319','15','60342','53','05','08','08','08','ESP');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10320','15','60343','54','06','09','09','09','ESP');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10321','15','60344','55','07','10','10','10','ESP');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10322','15','60345','56','08','11','11','11','ESP');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10323','15','60346','57','09','12','12','12','ESP');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10324','15','60347','58','10','13','13','13','ESP');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10325','15','60348','59','11','14','14','14','ESP');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10326','15','60349','60','12','15','15','15','ESP');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10327','15','60350','61','13','16','16','16','ESP');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10328','15','60351','62','14','17','17','17','ESP');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10329','15','60352','63','15','18','18','18','ESP');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10330','15','60353','64','16','19','19','19','ESP');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10331','15','60354','65','17','20','20','20','ESP');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10332','15','60355','66','18','21','21','21','ESP');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10333','15','60356','67','19','22','22','22','ESP');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10334','15','60357','68','20','23','23','23','ESP');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10335','15','60358','69','21','24','24','24','ESP');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10336','15','60359','70','22','25','25','25','ESP');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10337','15','60360','50','02','05','05','05','ESP');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10338','15','60361','51','03','06','06','06','ESP');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10339','16','60362','52','04','07','07','07','FIN');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10340','16','60363','53','05','08','08','08','FIN');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10341','16','60364','54','06','09','09','09','FIN');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10342','16','60365','55','07','10','10','10','FIN');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10343','16','60366','56','08','11','11','11','FIN');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10344','16','60367','57','09','12','12','12','FIN');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10345','16','60368','58','10','13','13','13','FIN');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10346','16','60369','59','11','14','14','14','FIN');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10347','16','60370','60','12','15','15','15','FIN');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10348','16','60371','61','13','16','16','16','FIN');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10349','16','60372','62','14','17','17','17','FIN');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10350','16','60373','63','15','18','18','18','FIN');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10351','16','60374','64','16','19','19','19','FIN');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10352','16','60375','65','17','20','20','20','FIN');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10353','16','60376','66','18','21','21','21','FIN');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10354','16','60377','67','19','22','22','22','FIN');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10355','16','60378','68','20','23','23','23','FIN');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10356','16','60379','69','21','24','24','24','FIN');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10357','16','60380','70','22','25','25','25','FIN');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10358','16','60381','50','02','05','05','05','FIN');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10359','16','60382','51','03','06','06','06','FIN');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10360','16','60383','52','04','07','07','07','FIN');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10361','17','60384','53','05','08','08','08','FRA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10362','17','60385','54','06','09','09','09','FRA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10363','17','60386','55','07','10','10','10','FRA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10364','17','60387','56','08','11','11','11','FRA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10365','17','60388','57','09','12','12','12','FRA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10366','17','60389','58','10','13','13','13','FRA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10367','17','60390','59','11','14','14','14','FRA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10368','17','60391','60','12','15','15','15','FRA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10369','17','60392','61','13','16','16','16','FRA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10370','17','60393','62','14','17','17','17','FRA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10371','17','60394','63','15','18','18','18','FRA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10372','17','60395','64','16','19','19','19','FRA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10373','17','60396','65','17','20','20','20','FRA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10374','17','60397','66','18','21','21','21','FRA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10375','17','60398','67','19','22','22','22','FRA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10376','17','60399','68','20','23','23','23','FRA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10377','17','60400','69','21','24','24','24','FRA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10378','17','60401','70','22','25','25','25','FRA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10379','17','60402','50','02','05','05','05','FRA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10380','17','60403','51','03','06','06','06','FRA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10381','17','60404','52','04','07','07','07','FRA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10382','17','60405','53','05','08','08','08','FRA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10383','17','60406','54','06','09','09','09','FRA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10384','17','60407','55','07','10','10','10','FRA');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10385','18','60408','56','08','11','11','11','FRO');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10386','18','60409','57','09','12','12','12','FRO');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10387','18','60410','58','10','13','13','13','FRO');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10388','18','60411','59','11','14','14','14','FRO');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10389','18','60412','60','12','15','15','15','FRO');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10390','18','60413','61','13','16','16','16','FRO');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10391','18','60414','62','14','17','17','17','FRO');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10392','18','60415','63','15','18','18','18','FRO');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10393','18','60416','64','16','19','19','19','FRO');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10394','18','60417','65','17','20','20','20','FRO');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10395','18','60418','66','18','21','21','21','FRO');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10396','18','60419','67','19','22','22','22','FRO');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10397','18','60420','68','20','23','23','23','FRO');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10398','18','60421','69','21','24','24','24','FRO');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10399','18','60422','70','22','25','25','25','FRO');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10400','18','60423','50','02','05','05','05','FRO');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10401','18','60424','51','03','06','06','06','FRO');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10402','18','60425','52','04','07','07','07','FRO');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10403','18','60426','53','05','08','08','08','FRO');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10404','18','60427','54','06','09','09','09','FRO');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10405','19','60428','55','07','10','10','10','GEO');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10406','19','60429','56','08','11','11','11','GEO');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10407','19','60430','57','09','12','12','12','GEO');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10408','19','60431','58','10','13','13','13','GEO');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10409','19','60432','59','11','14','14','14','GEO');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10410','19','60433','60','12','15','15','15','GEO');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10411','19','60434','61','13','16','16','16','GEO');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10412','19','60435','62','14','17','17','17','GEO');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10413','19','60436','63','15','18','18','18','GEO');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10414','19','60437','64','16','19','19','19','GEO');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10415','19','60438','65','17','20','20','20','GEO');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10416','19','60439','66','18','21','21','21','GEO');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10417','19','60440','67','19','22','22','22','GEO');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10418','19','60441','68','20','23','23','23','GEO');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10419','19','60442','69','21','24','24','24','GEO');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10420','19','60443','70','22','25','25','25','GEO');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10421','19','60444','50','02','05','05','05','GEO');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10422','19','60445','51','03','06','06','06','GEO');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10423','19','60446','52','04','07','07','07','GEO');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10424','19','60447','53','05','08','08','08','GEO');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10425','19','60448','54','06','09','09','09','GEO');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10426','19','60449','55','07','10','10','10','GEO');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10427','19','60450','56','08','11','11','11','GEO');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10428','20','60451','57','09','12','12','12','GER');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10429','20','60452','58','10','13','13','13','GER');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10430','20','60453','59','11','14','14','14','GER');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10431','20','60454','60','12','15','15','15','GER');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10432','20','60455','61','13','16','16','16','GER');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10433','20','60456','62','14','17','17','17','GER');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10434','20','60457','63','15','18','18','18','GER');
INSERT INTO Jugadores (cod_jugador, cod_equipo, cod_persona, participaciones_historico, goles_historico, partidos_ganados_historico, partidos_empatados_historico,partidos_perdidos_historico,cod_pais) VALUES ('10435','20','60458','64','16','19','19','19','GER');
